INFO || 2022-02-24 04:21:45,678 || carbonnanotube  || make_connection  ||  22  ||  connection establish Database(MongoClient(host=['testmongodb-shard-00-02.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-00.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-01.ebwjm.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, ssl=True, replicaset='atlas-ee07ny-shard-0', authsource='admin', retrywrites=True, w='majority'), 'test')
INFO || 2022-02-24 04:23:32,687 || carbonnanotube  || update_document  ||  78  ||  Successfully update document with respect query : {'name': 'sudhanshu'} set value {'$set': {'name': 'SUDHANSHU KUMAR'}}
INFO || 2022-02-24 04:23:32,687 || carbonnanotube  || find_document  ||  96  ||  Successfully find document with respect search query : {'name': 'SUDHANSHU KUMAR'}
INFO || 2022-02-24 04:49:55,963 || carbonnanotube  || make_connection  ||  22  ||  connection establish Database(MongoClient(host=['testmongodb-shard-00-02.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-00.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-01.ebwjm.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, ssl=True, replicaset='atlas-ee07ny-shard-0', authsource='admin', retrywrites=True, w='majority'), 'test')
INFO || 2022-02-24 04:49:55,963 || carbonnanotube  || create_database  ||  32  ||  'nanotubeDatabase' Database Create successfully
INFO || 2022-02-24 04:49:55,964 || carbonnanotube  || create_collection  ||  42  ||  'nanotube' Collection Create successfully
INFO || 2022-02-24 04:49:56,892 || carbonnanotube  || insertion  ||  70  ||  Successfully insert document with respect query : {'name': 'sudhanshu', 'email_id': 'ved@gmail.com', 'product': ['one neuron', 'tech neuron', 'kid neuron', 'drone fleetmatics'], 'company': 'ineuron private limited', '_id': ObjectId('6216c11b1476cfff809d2a9e')}
INFO || 2022-02-24 04:49:56,950 || carbonnanotube  || update_document  ||  79  ||  Successfully update document with respect query : {'name': 'sudhanshu'} set value {'$set': {'name': 'SUDHANSHU KUMAR'}}
INFO || 2022-02-24 04:49:56,950 || carbonnanotube  || find_document  ||  97  ||  Successfully find document with respect search query : {'name': 'SUDHANSHU KUMAR'}
INFO || 2022-02-24 04:55:20,948 || carbonnanotube  || make_connection  ||  22  ||  connection establish Database(MongoClient(host=['testmongodb-shard-00-00.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-01.ebwjm.mongodb.net:27017', 'testmongodb-shard-00-02.ebwjm.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, ssl=True, replicaset='atlas-ee07ny-shard-0', authsource='admin', retrywrites=True, w='majority'), 'test')
INFO || 2022-02-24 04:55:20,948 || carbonnanotube  || create_database  ||  32  ||  'nanotubeDatabase' Database Create successfully
INFO || 2022-02-24 04:55:20,948 || carbonnanotube  || create_collection  ||  42  ||  'nanotube' Collection Create successfully
